Consumer,Producer,Consumerrating,Producerrating,Consumerdis,Consumersat,Consumercum_dis,Consumercum_sat,Producerdis,Producersat,Producercum_dis,Producercum_sat,honesty,bayesT,Consumerbel,Consumerdisbel,Consumerunc,ConsumerT,ConsumerT_dash,Consumersum_tdt
104.0,102.0,0.6470570158243079,0.7876753379664932,0.17647149208784607,0.8235285079121539,1.520886137366402,3.4791138626335982,0.10616233101675338,0.8938376689832466,0.877279707188876,4.122720292811124,0.7780127272628389,0.7458396838826004,0.6956836357995597,0.3041164041924419,0.0001999600079984003,0.6956836357995597,0.3043163642004403,1.0
104.0,102.0,0.969389356305833,0.887604595649488,0.015305321847083497,0.9846946781529164,1.5361914592134855,4.4638085407865145,0.05619770217525599,0.943802297824744,0.933477409364132,5.066522590635868,0.7808587717418306,0.7457594727218211,0.7438441161117337,0.25598924499474845,0.00016663889351774703,0.7438441161117337,0.2561558838882662,1.0
104.0,102.0,0.23852422568778797,0.5477853248609645,0.380737887156106,0.619262112843894,1.9169293463695916,5.083070653630409,0.22610733756951773,0.7738926624304823,1.1595847469336498,5.84041525306635,0.7834057367137593,0.7448258288073835,0.7260492292001726,0.2738079340622185,0.00014283673760891302,0.7260492292001726,0.2739507707998274,1.0
104.0,102.0,0.3167971118324522,0.8440765233657638,0.3416014440837739,0.6583985559162261,2.2585307904533654,5.741469209546635,0.07796173831711811,0.9220382616828819,1.2375464852507678,6.762453514749232,0.7866006245914314,0.7434249422208516,0.7175939519493357,0.2822810636737115,0.0001249843769528809,0.7175939519493357,0.2824060480506644,1.0
104.0,102.0,0.1264589905475525,0.474457019894602,0.43677050472622375,0.5632294952737762,2.695301295179589,6.304698704820411,0.262771490052699,0.737228509947301,1.5003179753034668,7.499682024696534,0.7891632855876122,0.7410705167625148,0.7004442511743597,0.2994446500588367,0.00011109876680368848,0.7004442511743597,0.2995557488256404,1.0
104.0,102.0,0.5023611400446116,0.3111990817452118,0.24881942997769418,0.7511805700223058,2.944120725157283,7.055879274842717,0.3444004591273941,0.6555995408726059,1.844718434430861,8.15528156556914,0.7906785080571124,0.7390312874936502,0.705517375746697,0.2943826342523031,9.999000099990002e-05,0.705517375746697,0.294482624253303,1.0
104.0,102.0,0.5572193518577839,0.4624173248994584,0.22139032407110804,0.778609675928892,3.165511049228391,7.8344889507716085,0.2687913375502708,0.7312086624497292,2.1135097719811315,8.88649022801887,0.79170027367544,0.7374374755387392,0.7121615262950285,0.28774757287777397,9.09008271975275e-05,0.7121615262950285,0.2878384737049715,1.0
104.0,102.0,0.24663635381197035,0.41187119701143127,0.3766818230940148,0.6233181769059852,3.542192872322406,8.457807127677594,0.29406440149428437,0.7059355985057156,2.4075741734754157,9.592425826524586,0.7921673931801065,0.7354504573723063,0.7047585307622359,0.2951581428482965,8.332638946754438e-05,0.7047585307622359,0.29524146923776406,1.0
104.0,102.0,0.834579130850124,0.4194495886897618,0.08271043457493799,0.917289565425062,3.6249033068973437,9.375096693102655,0.2902752056551191,0.7097247943448809,2.6978493791305347,10.302150620869467,0.7921863194159546,0.7345658895021285,0.7211058144067883,0.27881726843299315,7.691716021844474e-05,0.7211058144067883,0.2788941855932116,1.0
104.0,102.0,0.9121762367446585,0.16676928353707388,0.043911881627670735,0.9560881183723293,3.6688151885250146,10.331184811474985,0.41661535823146306,0.5833846417685369,3.1144647373619976,10.885535262638005,0.7912708140178056,0.7347768821737588,0.7378890658863643,0.26203951064388364,7.142346975216056e-05,0.7378890658863643,0.2621109341136358,1.0
104.0,102.0,0.9456595997223911,0.778633566051811,0.027170200138804446,0.9728297998611956,3.695985388663819,11.30401461133618,0.1106832169740945,0.8893167830259054,3.225147954336092,11.77485204566391,0.790876629228671,0.7359583105366451,0.7535507373732538,0.2463826004042277,6.666222251849876e-05,0.7535507373732538,0.24644926262674619,1.0
104.0,103.0,0.18987180871060483,0.0690794588783844,0.4050640956446976,0.5949359043553024,0.4050640956446976,0.5949359043553024,0.4654602705608078,0.5345397294391923,0.4654602705608078,0.5345397294391923,0.7898085588128815,0.7353707171775561,0.5943415627925099,0.40465943620848915,0.0009990009990009992,0.5943415627925099,0.4056584372074902,1.0
104.0,103.0,0.8442409586822427,0.9179615241865727,0.07787952065887865,0.9221204793411213,0.48294361630357624,1.5170563836964237,0.041019237906713635,0.9589807620932864,0.5064795084675214,1.4935204915324787,0.7894527876306778,0.7355621012657433,0.7581491172895671,0.2413511325854954,0.0004997501249375313,0.7581491172895671,0.24185088271043292,1.0
104.0,103.0,0.17658409792698215,0.9279836129617953,0.4117079510365089,0.5882920489634911,0.8946515673400852,2.105348432659915,0.03600819351910234,0.9639918064808977,0.5424877019866238,2.457512298013376,0.789816681243418,0.7351484773019176,0.701548961232894,0.2981178165078591,0.0003332222592469177,0.701548961232894,0.29845103876710605,1.0
104.0,103.0,0.6938667933233081,0.01818952561203535,0.15306660333834593,0.8469333966616541,1.047718170678431,2.952281829321569,0.4909052371939823,0.5090947628060176,1.033392939180606,2.9666070608193937,0.789042947652437,0.735195416740126,0.7378859858339337,0.26186407665044514,0.0002499375156210947,0.7378859858339337,0.2621140141660662,1.0
